The user defined environment variable FERMATPATH for Fermat is set:
/home/riccardo/Programs/Fermat/ferl6/fer64
One variable is set to 1: {}
The directories for the temporary files, result files and the sector mapping files are: 
./tmp
./results
./sectormappings
Kira prepares topology: A1 and top level sector: 
511 
Kira prepares topology: B1 and top level sector: 
511 
Kira prepares topology: B2 and top level sector: 
511 
Kira prepares topology: B3 and top level sector: 
511 
Kira prepares topology: C1 and top level sector: 
511 
Kira prepares topology: D1 and top level sector: 
511 
Kira prepares topology: E1 and top level sector: 
511 
Kira prepares topology: F1 and top level sector: 
511 
Kira prepares topology: G1 and top level sector: 
511 
Kira prepares topology: G2 and top level sector: 
511 
Following reductions will be performed for the topology: A1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B2
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B3
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: D1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: E1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: F1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: B1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: C1
Sector: 511 rmax: 9 smax: 3 

Following reductions will be performed for the topology: G2
Sector: 511 rmax: 9 smax: 3 

***********************************************************
Find IBP LI and symmetry relations for the topology: A1
***********************************************************

*****Generate IBP identities*******************************
There are 10 IBP identities
no propagator flow, only for dots: Kira maps this sector 411 to this sector 459
with external Symmetry 0
Kira maps this sector 187 to this sector 461
with external Symmetry 0
Kira maps this sector 442 to this sector 462
with external Symmetry 0
Kira maps this sector 443 to this sector 463
with external Symmetry 0

Sector relations: 237
Sector symmetries: 0
( 0.0 s )
Build symmetries for B2 x B2 
Kira maps this sector 14 to this sector 14
with external Symmetry 0
Kira maps this sector 22 to this sector 14
with external Symmetry 0
Kira maps this sector 22 to this sector 14
with external Symmetry 0
Kira maps this sector 38 to this sector 14
with external Symmetry 0
Kira maps this sector 38 to this sector 14
with external Symmetry 0
Kira maps this sector 140 to this sector 140
with external Symmetry 0
Kira maps this sector 148 to this sector 140
with external Symmetry 0
Kira maps this sector 148 to this sector 140
with external Symmetry 0
Kira maps this sector 164 to this sector 140
with external Symmetry 0
Kira maps this sector 164 to this sector 140
with external Symmetry 0
Kira maps this sector 224 to this sector 224
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 15 to this sector 15
with external Symmetry 0
Kira maps this sector 23 to this sector 15
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 23 to this sector 15
with external Symmetry 0
Kira maps this sector 39 to this sector 15
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 39 to this sector 15
with external Symmetry 0
Kira maps this sector 30 to this sector 30
with external Symmetry 0
Kira maps this sector 30 to this sector 30
with external Symmetry 0
Kira maps this sector 30 to this sector 30
with external Symmetry 0
Kira maps this sector 46 to this sector 46
with external Symmetry 0
Kira maps this sector 54 to this sector 46
with external Symmetry 0
Kira maps this sector 54 to this sector 46
with external Symmetry 0
Kira maps this sector 78 to this sector 78
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 86 to this sector 78
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 86 to this sector 78
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 89 to this sector 89
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 120 to this sector 89
with external Symmetry 0
Kira maps this sector 120 to this sector 89
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 102 to this sector 102
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 114 to this sector 108
with external Symmetry 0
Kira maps this sector 149 to this sector 141
with external Symmetry 0
Kira maps this sector 165 to this sector 141
with external Symmetry 0
Kira maps this sector 150 to this sector 142
with external Symmetry 0
Kira maps this sector 166 to this sector 142
with external Symmetry 0
Kira maps this sector 156 to this sector 156
with external Symmetry 0
Kira maps this sector 156 to this sector 156
with external Symmetry 0
Kira maps this sector 156 to this sector 156
with external Symmetry 0
Kira maps this sector 172 to this sector 172
with external Symmetry 0
Kira maps this sector 180 to this sector 180
with external Symmetry 0
Kira maps this sector 201 to this sector 201
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 209 to this sector 201
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 209 to this sector 201
with external Symmetry 0
Kira maps this sector 202 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 210 to this sector 202
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 210 to this sector 202
with external Symmetry 0
Kira maps this sector 449 to this sector 202
with external Symmetry 0
Kira maps this sector 449 to this sector 202
with external Symmetry 0
Kira maps this sector 204 to this sector 204
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 212 to this sector 204
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 212 to this sector 204
with external Symmetry 0
Kira maps this sector 232 to this sector 225
with external Symmetry 0
Kira maps this sector 480 to this sector 226
with external Symmetry 0
Kira maps this sector 270 to this sector 270
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 278 to this sector 270
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 278 to this sector 270
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 294 to this sector 294
with external Symmetry 0
Kira maps this sector 326 to this sector 326
with external Symmetry 0
Kira maps this sector 326 to this sector 326
with external Symmetry 0
Kira maps this sector 326 to this sector 326
with external Symmetry 0
Kira maps this sector 396 to this sector 396
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 404 to this sector 396
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 404 to this sector 396
with external Symmetry 0
Kira maps this sector 450 to this sector 450
with external Symmetry 0
Kira maps this sector 450 to this sector 450
with external Symmetry 0
Kira maps this sector 450 to this sector 450
with external Symmetry 0
Kira maps this sector 450 to this sector 450
with external Symmetry 0
Kira maps this sector 450 to this sector 450
with external Symmetry 0
Kira maps this sector 450 to this sector 450
with external Symmetry 0
Kira maps this sector 450 to this sector 450
with external Symmetry 0
Kira maps this sector 452 to this sector 452
with external Symmetry 0
Kira maps this sector 452 to this sector 452
with external Symmetry 0
Kira maps this sector 452 to this sector 452
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 31 to this sector 31
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 31 to this sector 31
with external Symmetry 0
Kira maps this sector 31 to this sector 31
with external Symmetry 0
Kira maps this sector 47 to this sector 47
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 55 to this sector 47
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 55 to this sector 47
with external Symmetry 0
Kira maps this sector 62 to this sector 62
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 79 to this sector 79
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 87 to this sector 79
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 87 to this sector 79
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 91 to this sector 91
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 93 to this sector 91
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 93 to this sector 91
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 94 to this sector 94
with external Symmetry 0
Kira maps this sector 94 to this sector 94
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 94 to this sector 94
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 103 to this sector 103
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 115 to this sector 109
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 118 to this sector 110
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 121 to this sector 121
with external Symmetry 0
Kira maps this sector 121 to this sector 121
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 121 to this sector 121
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 124 to this sector 122
with external Symmetry 0
Kira maps this sector 151 to this sector 143
with external Symmetry 0
Kira maps this sector 167 to this sector 143
with external Symmetry 0
Kira maps this sector 157 to this sector 157
with external Symmetry 0
Kira maps this sector 158 to this sector 158
with external Symmetry 0
Kira maps this sector 173 to this sector 173
with external Symmetry 0
Kira maps this sector 174 to this sector 174
with external Symmetry 0
Kira maps this sector 181 to this sector 181
with external Symmetry 0
Kira maps this sector 182 to this sector 182
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 211 to this sector 203
with external Symmetry 0
Kira maps this sector 457 to this sector 203
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 465 to this sector 203
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 213 to this sector 205
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 214 to this sector 206
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 217 to this sector 217
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 218 to this sector 218
with external Symmetry 0
Kira maps this sector 218 to this sector 218
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 218 to this sector 218
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 220 to this sector 220
with external Symmetry 0
Kira maps this sector 220 to this sector 220
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 220 to this sector 220
with external Symmetry 0
Kira maps this sector 488 to this sector 227
with external Symmetry 0
Kira maps this sector 233 to this sector 233
with external Symmetry 0
Kira maps this sector 481 to this sector 234
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 271 to this sector 271
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 279 to this sector 271
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 279 to this sector 271
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 286 to this sector 286
with external Symmetry 0
Kira maps this sector 286 to this sector 286
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 286 to this sector 286
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 295 to this sector 295
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 310 to this sector 302
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 327 to this sector 327
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 327 to this sector 327
with external Symmetry 0
Kira maps this sector 327 to this sector 327
with external Symmetry 0
Kira maps this sector 334 to this sector 334
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 342 to this sector 334
with external Symmetry 0
no propagator flow, only for dots: Kira maps this sector 342 to this sector 334
